id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sh_scale_user,sh.scale.user,model_sh_scale,,1,0,0,0
access_sh_scale_manager,sh.scale.manager,model_sh_scale,sh_product_base.group_product_tags_manager,1,1,1,1

access_product_change_log_manager,product.change.log.manager,sh_product_base.model_product_change_log,sh_product_base.group_product_tags_manager,1,1,1,1
access_product_change_log_user,product.change.log.user,sh_product_base.model_product_change_log,,1,1,1,1

access_sh_git_repo,access_sh_git_repo,model_sh_git_repo,base.group_user,1,1,1,1

,,,,,,,
access_product_tags,product.tags,sh_product_base.model_product_tags,,1,0,0,0
access_product_tags_manager,product.tags.manager,sh_product_base.model_product_tags,sh_product_base.group_product_tags_manager,1,1,1,1
,,,,,,,

,,,,,,,
access_sh_version_manager,sh.version.manager,sh_product_base.model_sh_version,sh_product_base.group_product_tags_manager,1,1,1,1
access_sh_depends_manager,sh.depends.manager,sh_product_base.model_sh_depends,sh_product_base.group_product_tags_manager,1,1,1,1
access_sh_license_manager,sh.license.manager,sh_product_base.model_sh_license,sh_product_base.group_product_tags_manager,1,1,1,1
,,,,,,,
access_sh_version_user,sh.version.user,sh_product_base.model_sh_version,,1,0,0,0
access_sh_depends_user,sh.depends.user,sh_product_base.model_sh_depends,,1,0,0,0
access_sh_license_user,sh.license.user,sh_product_base.model_sh_license,,1,0,0,0
,,,,,,,

access_product_browsers_manager,product.browsers_manager,sh_product_base.model_product_browsers,sh_product_base.group_product_tags_manager,1,1,1,1
access_product_browsers_user,product.browsers_user,sh_product_base.model_product_browsers,,1,0,0,0

access_sh_edition_user,sh.edition.user,sh_product_base.model_sh_edition,,1,0,0,0
access_sh_edition_manager,sh.edition.manager,sh_product_base.model_sh_edition,sh_product_base.group_product_tags_manager,1,1,1,1
,,,,,,,
access_blog_post_video_manager,blog.post.video.manager,sh_product_base.model_blog_post_video,sh_product_base.group_product_tags_manager,1,1,1,1
access_blog_post_video_user,blog.post.video.user,sh_product_base.model_blog_post_video,,1,0,0,0
,,,,,,,

,,,,,,,

access_sh_helpdesk_ticket,access_sh_helpdesk_ticket,model_sh_helpdesk_ticket,base.group_user,1,0,0,0
,,,,,,,

access_sh_odoo_hosted_on,access_sh_odoo_hosted_on,model_sh_odoo_hosted_on,base.group_user,1,1,1,1

access_sh_required_apps_user,sh.required.apps.user,sh_product_base.model_sh_required_apps,sh_product_base.group_product_tags_manager,1,1,1,1
access_sh_required_apps_manager,sh.required.apps.manager,sh_product_base.model_sh_required_apps,,1,0,0,0
sh_product_base.access_sh_responsible_users_wizard,access_sh_responsible_users_wizard,sh_product_base.model_sh_responsible_users_wizard,base.group_user,1,1,1,1
sh_product_base.access_sh_migration_notify_me,access_sh_migration_notify_me,sh_product_base.model_sh_migration_notify_me,,1,0,0,0
