id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_timesheet.access_account_analytic_line_user,analytic.account.analytic.line.timesheet.user,analytic.model_account_analytic_line,hr_timesheet.group_hr_timesheet_user,1,0,0,0
officer_access_account_analytic_line_user,analytic.account.analytic.line.timesheet.officer,model_account_analytic_line,hr_timesheet.group_hr_timesheet_approver,1,1,1,1
project.access_project_task,project.task,model_project_task,project.group_project_user,1,0,0,0
access_project_task_officer,project.task,model_project_task,sh_project_task_base.group_project_officer,1,1,1,0
access_project_task_manager,project.task,model_project_task,project.group_project_manager,1,1,1,1
access_sh_project_stage_template,access_sh_project_stage_template,model_sh_project_stage_template,base.group_user,1,1,1,1
access_sh_stage_employee,access_sh_stage_employee,model_sh_stage_employee,base.group_user,1,1,1,1
portal_access_sh_stage_employee,access_sh_stage_employee,model_sh_stage_employee,,1,0,0,0
access_sh_task_upcoming_feature,access_sh_task_upcoming_feature,model_sh_task_upcoming_feature,,1,1,1,1
access_sh_task_upcoming_feature_user,access_sh_task_upcoming_feature_user,model_sh_task_upcoming_feature,,1,0,0,0
access_res_config_settings,access_res_config_settings,model_res_config_settings,,1,0,0,0
user_access_ir_actions_client,user_access_ir_actions_client,base.model_ir_actions_client,,1,0,0,0
sh_project_task_base.access_sh_cr_state,access_sh_cr_state,sh_project_task_base.model_sh_cr_state,base.group_user,1,1,1,1
sh_project_task_base.access_sh_mass_update_task_wizard,access_sh_mass_update_task_wizard,sh_project_task_base.model_sh_mass_update_task_wizard,base.group_user,1,1,1,1
sh_project_task_base.access_sh_project_project_stage_template,access_sh_project_project_stage_template,sh_project_task_base.model_sh_project_project_stage_template,base.group_user,1,1,1,1
access_sh_not_billable_wizard_manager,sh_not_billable_wizard_manager,model_sh_not_billable_reason_wizard,base.group_user,1,1,1,1
