id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_slide_channel_depend_user,slide.channel.depend,model_slide_channel_depend,base.group_user,1,1,1,1
access_slide_channel_depend_portal,slide.channel.depend,model_slide_channel_depend,base.group_portal,1,0,0,0
access_slide_channel_depend_public,slide.channel.depend,model_slide_channel_depend,base.group_public,1,0,0,0
access_slide_state_scorm_user,state.scorm,model_state_scorm,base.group_user,1,1,1,1
access_slide_state_scorm_public,state.scorm,model_state_scorm,base.group_public,1,1,1,0
access_slide_state_scorm_portal,state.scorm,model_state_scorm,base.group_portal,1,1,1,0
access_slide_statement_scorm_user,statement.scorm,model_statement_scorm,base.group_user,1,1,1,1
access_slide_statement_scorm_public,statement.scorm,model_statement_scorm,base.group_public,1,1,1,0
access_slide_statement_scorm_portal,statement.scorm,model_statement_scorm,base.group_portal,1,1,1,0
access_slide_response_choice_user,response.choice,model_response_choice,base.group_user,1,1,1,1
access_slide_response_choice_public,response.choice,model_response_choice,base.group_public,1,1,1,0
access_slide_response_choice_portal,response.choice,model_response_choice,base.group_portal,1,1,1,0
access_slide_option_pattern_user,option.pattern,model_option_pattern,base.group_user,1,1,1,1
access_slide_option_pattern_public,option.pattern,model_option_pattern,base.group_public,1,1,1,0
access_slide_option_pattern_portal,option.pattern,model_option_pattern,base.group_portal,1,1,1,0
access_slide_assesment_option_user,assesment.option,model_assesment_option,base.group_user,1,1,1,1
access_slide_assesment_option_public,assesment.option,model_assesment_option,base.group_public,1,1,1,0
access_slide_assesment_option_portal,assesment.option,model_assesment_option,base.group_portal,1,1,1,0
access_slide_user_tincan_response_user,user.tincan.response,model_user_tincan_response,base.group_user,1,1,1,1
access_slide_user_tincan_response_public,user.tincan.response,model_user_tincan_response,base.group_public,1,1,1,0
access_slide_user_tincan_response_portal,user.tincan.response,model_user_tincan_response,base.group_portal,1,1,1,0
access_slide_question_choice_user,question.choice,model_question_choice,base.group_user,1,1,1,1
access_slide_question_choice_public,question.choice,model_question_choice,base.group_public,1,1,1,0
access_slide_question_choice_portal,question.choice,model_question_choice,base.group_portal,1,1,1,0
access_slide_question_attempt_user,question.attempt,model_question_attempt,base.group_user,1,1,1,1
access_slide_question_attempt_public,question.attempt,model_question_attempt,base.group_public,1,1,1,0
access_slide_question_attempt_portal,question.attempt,model_question_attempt,base.group_portal,1,1,1,0
access_slide_user_question_choice_user,user.question.choice,model_user_question_choice,base.group_user,1,1,1,1
access_slide_user_question_choice_public,user.question.choice,model_user_question_choice,base.group_public,1,1,1,0
access_slide_user_question_choice_portal,user.question.choice,model_user_question_choice,base.group_portal,1,1,1,0
access_slide_question_attempt_view_user,question.attempt.view,model_question_attempt_view,base.group_user,1,1,1,1
access_slide_question_attempt_view_public,question.attempt.view,model_question_attempt_view,base.group_public,1,1,1,0
access_slide_question_attempt_view_portal,question.attempt.view,model_question_attempt_view,base.group_portal,1,1,1,0
access_survey_autoproctor_evidence_user,survey.autoproctor_evidence.view,model_survey_autoproctor_evidence,base.group_user,1,1,1,1
access_survey_autoproctor_evidence_public,survey.autoproctor_evidence.view,model_survey_autoproctor_evidence,base.group_public,1,1,1,0
access_survey_autoproctor_evidence_portal,survey.autoproctor_evidence.view,model_survey_autoproctor_evidence,base.group_portal,1,1,1,0
