id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sh_project_mgmt.access_sh_estimation_template,access_sh_estimation_template,sh_project_mgmt.model_sh_estimation_template,base.group_user,1,1,1,1
sh_project_mgmt.access_sh_estimation_template_line,access_sh_estimation_template_line,sh_project_mgmt.model_sh_estimation_template_line,base.group_user,1,1,1,1
sh_project_mgmt.access_sh_sale_line_estimation_template_line,access_sh_sale_line_estimation_template_line,sh_project_mgmt.model_sh_sale_line_estimation_template_line,base.group_user,1,1,1,1
sh_project_task_create,sh_project_task_create,project.model_project_task,sh_project_mgmt.group_project_task_create,1,1,1,0
sh_project_timesheet_edit_sl,sh_project_timesheet_edit_sl,model_account_analytic_line,sh_project_mgmt.group_project_task_create,1,1,1,0

sh_project_mgmt.access_sh_project_wizard_estimation_line,access_sh_project_wizard_estimation_line,sh_project_mgmt.model_sh_project_wizard_estimation_line,sh_project_task_base.group_project_officer,1,1,1,1
sh_project_mgmt.access_sh_project_create_wizard,access_sh_project_create_wizard,sh_project_mgmt.model_sh_project_create_wizard,sh_project_task_base.group_project_officer,1,1,1,1
sh_project_mgmt.access_sh_update_project_wizard,access_sh_update_project_wizard,sh_project_mgmt.model_sh_update_project_wizard,sh_project_task_base.group_project_officer,1,1,1,1
sh_project_mgmt.access_sh_estimation_label,access_sh_estimation_label,sh_project_mgmt.model_sh_estimation_label,sh_project_task_base.group_project_officer,1,1,1,1
