id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
softhealer_website_base.access_sh_website_popular_searches,access_sh_website_popular_searches,softhealer_website_base.model_sh_website_popular_searches,,1,1,1,0

access_ir_ui_view_editor_action,softhealer.website.base.ir.ui.view.wizard,model_softhealer_website_base_ir_ui_view_wizard,,1,1,1,0

softhealer_website_base.access_hr_jod_softhealer_editor,access_hr_jod_softhealer_editor,hr.model_hr_job,softhealer_website_base.group_softhealer_website_editor_job_position,1,1,1,0
softhealer_website_base.access_hr_applicant_softhealer_editor,access_hr_applicant_softhealer_editor,hr_recruitment.model_hr_applicant,softhealer_website_base.group_softhealer_website_editor_job_position,1,1,0,0
softhealer_website_base.access_hr_recruitment_stage_softhealer_editor,access_hr_recruitment_stage_softhealer_editor,hr_recruitment.model_hr_recruitment_stage,softhealer_website_base.group_softhealer_website_editor_job_position,1,0,0,0
softhealer_website_base.access_hr_recruitment_refuse_reason_softhealer_editor,access_hr_recruitment_refuse_reason_softhealer_editor,hr_recruitment.model_hr_applicant_refuse_reason,softhealer_website_base.group_softhealer_website_editor_job_position,1,0,0,0
softhealer_website_base.access_applicant_get_refuse_reason_softhealer_editor,access_applicant_get_refuse_reason_softhealer_editor,hr_recruitment.model_applicant_get_refuse_reason,softhealer_website_base.group_softhealer_website_editor_job_position,1,1,1,0
softhealer_website_base.access_applicant_send_mail_softhealer_editor,access_applicant_send_mail_softhealer_editor,hr_recruitment.model_applicant_send_mail,softhealer_website_base.group_softhealer_website_editor_job_position,1,1,1,0
softhealer_website_base.access_hr_recruitment_source_softhealer_editor,access_hr_recruitment_source_softhealer_editor,hr_recruitment.model_hr_recruitment_source,softhealer_website_base.group_softhealer_website_editor_job_position,1,1,1,0
softhealer_website_base.access_hr_contract_type_softhealer_editor,access_hr_contract_type_softhealer_editor,hr.model_hr_contract_type,softhealer_website_base.group_softhealer_website_editor_job_position,1,0,0,0

softhealer_website_base.access_ir_ui_view_softhealer_editor,access_ir_ui_view_softhealer_editor,base.model_ir_ui_view,softhealer_website_base.group_softhealer_website_editor_page,1,0,1,0
softhealer_website_base.access_website_page_softhealer_editor,access_website_page_softhealer_editor,website.model_website_page,softhealer_website_base.group_softhealer_website_editor_page,1,1,1,0

softhealer_website_base.access_website_page_softhealer_editor,access_website_page_softhealer_editor,website.model_website_page,softhealer_website_base.group_softhealer_website_editor_page,1,1,1,0
softhealer_website_base.access_blog_post_softhealer_editor,access_blog_post_softhealer_editor,website_blog.model_blog_post,softhealer_website_base.group_softhealer_website_editor_blog_post,1,1,1,0
softhealer_website_base.access_blog_blog_softhealer_editor,access_blog_blog_softhealer_editor,website_blog.model_blog_blog,softhealer_website_base.group_softhealer_website_editor_blog,1,1,1,0
softhealer_website_base.access_website_menu_softhealer_editor,access_website_menu_softhealer_editor,website.model_website_menu,softhealer_website_base.group_softhealer_website_editor_website_menu,1,1,1,0
softhealer_website_base.access_product_public_category_softhealer_editor,access_product_public_category_softhealer_editor,website_sale.model_product_public_category,softhealer_website_base.group_softhealer_website_editor_ecommerce_categories,1,1,1,0

softhealer_website_base.access_popular_searches_softhealer_editor,access_popular_searches_softhealer_editor,model_sh_website_popular_searches,softhealer_website_base.group_softhealer_website_editor_popular_search,1,1,1,0
softhealer_website_base.access_popular_searches_softhealer_erp_manager,access_popular_searches_softhealer_erp_manager,model_sh_website_popular_searches,base.group_erp_manager,1,1,1,1

softhealer_website_base.access_module_download_logs_user,access_module_download_logs,model_sh_module_download_log,softhealer_website_base.group_softhealer_website_editor_module_download_logs,1,1,1,0
softhealer_website_base.access_module_download_logs_base_user,access_module_download_logs_base_user,model_sh_module_download_log,base.group_user,1,0,0,0

softhealer_website_base.access_module_download_logs_erp_manager,access_popular_searches_softhealer_erp_manager,model_sh_module_download_log,base.group_erp_manager,1,1,1,1

softhealer_website_base.access_sh_module_download_log_softhealer_erp_manager,access_sh_module_download_log_softhealer_erp_manager,model_sh_module_download_log,base.group_erp_manager,1,1,1,1


softhealer_website_base.access_product_template_softhealer_editor,access_product_template_softhealer_editor,product.model_product_template,softhealer_website_base.group_softhealer_website_editor_product,1,1,1,0

softhealer_website_base.access_sh_cover_property_manager,access_sh_cover_property_manager,softhealer_website_base.model_sh_cover_property,base.group_user,1,1,1,1
