id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sh_helpdesk_team_manager,access_sh_helpdesk_team_manager,model_sh_helpdesk_team,sh_helpdesk.helpdesk_group_manager,1,1,1,1
access_helpdesk_sh_ticket_follower_domain,access_helpdesk_sh_ticket_follower_domain,model_sh_ticket_follower_domain,base.group_user,1,1,1,1
access_sh_helpdesk_team_leader,access_sh_helpdesk_team_leader,model_sh_helpdesk_team,sh_helpdesk.helpdesk_group_team_leader,1,0,0,0
access_sh_helpdesk_team_user,access_sh_helpdesk_team_user,model_sh_helpdesk_team,sh_helpdesk.helpdesk_group_user,1,0,0,0
access_sh_helpdesk_ticket_type_manager,access_sh_helpdesk_ticket_type_manager,model_sh_helpdesk_ticket_type,sh_helpdesk.helpdesk_group_manager,1,1,1,1
access_sh_helpdesk_ticket_type_leader,access_sh_helpdesk_ticket_type_leader,model_sh_helpdesk_ticket_type,sh_helpdesk.helpdesk_group_team_leader,1,0,0,0
access_sh_helpdesk_ticket_type_user,access_sh_helpdesk_ticket_type_user,model_sh_helpdesk_ticket_type,sh_helpdesk.helpdesk_group_user,1,0,0,0
access_sh_helpdesk_tags_user,access_sh_helpdesk_tags_user,model_sh_helpdesk_tags,sh_helpdesk.helpdesk_group_user,1,1,1,1
access_sh_helpdesk_stages_manager,access_sh_helpdesk_stages_manager,model_sh_helpdesk_stages,sh_helpdesk.helpdesk_group_manager,1,1,1,1
access_sh_helpdesk_stages_leader,access_sh_helpdesk_stages_leader,model_sh_helpdesk_stages,sh_helpdesk.helpdesk_group_team_leader,1,0,0,0
access_sh_helpdesk_stages_user,access_sh_helpdesk_stages_user,model_sh_helpdesk_stages,sh_helpdesk.helpdesk_group_user,1,0,0,0
access_sh_helpdesk_category_manager,access_sh_helpdesk_category_manager,model_sh_helpdesk_category,sh_helpdesk.helpdesk_group_manager,1,1,1,1
access_sh_helpdesk_category_leader,access_sh_helpdesk_category_leader,model_sh_helpdesk_category,sh_helpdesk.helpdesk_group_team_leader,1,0,0,0
access_sh_helpdesk_category_user,access_sh_helpdesk_category_user,model_sh_helpdesk_category,sh_helpdesk.helpdesk_group_user,1,0,0,0
access_helpdesk_subcategory_manager,access_helpdesk_subcategory_manager,model_helpdesk_subcategory,sh_helpdesk.helpdesk_group_manager,1,1,1,1
access_helpdesk_subcategory_leader,access_helpdesk_subcategory_leader,model_helpdesk_subcategory,sh_helpdesk.helpdesk_group_team_leader,1,0,0,0
access_helpdesk_subcategory_user,access_helpdesk_subcategory_user,model_helpdesk_subcategory,sh_helpdesk.helpdesk_group_user,1,0,0,0
access_helpdesk_priority_manager,access_helpdesk_priority_manager,model_helpdesk_priority,sh_helpdesk.helpdesk_group_manager,1,1,1,1
access_helpdesk_priority_leader,access_helpdesk_priority_leader,model_helpdesk_priority,sh_helpdesk.helpdesk_group_team_leader,1,0,0,0
access_helpdesk_priority_user,access_helpdesk_priority_user,model_helpdesk_priority,sh_helpdesk.helpdesk_group_user,1,0,0,0
access_sh_helpdesk_ticket_manager,access_sh_helpdesk_ticket_manager,model_sh_helpdesk_ticket,sh_helpdesk.helpdesk_group_manager,1,1,1,1
