id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sh_goal_sheet_category_line,access_sh_goal_sheet_category_line,model_sh_goal_sheet_category_line,base.group_user,1,1,1,1
access_sh_goal_sheet_category,access_sh_goal_sheet_category,model_sh_goal_sheet_category,base.group_user,1,1,1,1
access_sh_goal_sheet_template,access_sh_goal_sheet_template,model_sh_goal_sheet_template,base.group_user,1,1,1,1
access_sh_goal_sheet_line,access_sh_goal_sheet_line,model_sh_goal_sheet_line,base.group_user,1,1,0,0
access_sh_goal_sheet,access_sh_goal_sheet,model_sh_goal_sheet,base.group_user,1,1,0,0
access_sh_goal_sheet_line_project_manager,access_sh_goal_sheet_line_project_manager,model_sh_goal_sheet_line,project.group_project_manager,1,1,1,1
access_sh_goal_sheet_project_manager,access_sh_goal_sheet_project_manager,model_sh_goal_sheet,project.group_project_manager,1,1,1,1
sh_employee_goal_management.access_sh_generate_goal_sheet_wizard,access_sh_generate_goal_sheet_wizard,sh_employee_goal_management.model_sh_generate_goal_sheet_wizard,base.group_user,1,1,1,1
sh_employee_goal_management.access_sh_goal_marks,access_sh_goal_marks,sh_employee_goal_management.model_sh_goal_marks,base.group_user,1,0,0,0
sh_employee_goal_management.access_sh_goal_marks_manager,access_sh_goal_marks_manager,sh_employee_goal_management.model_sh_goal_marks,project.group_project_manager,1,1,1,1
sh_employee_goal_management.access_sh_generate_goal_sheet_wizard_contract,access_sh_generate_goal_sheet_wizard_contract,sh_employee_goal_management.model_sh_generate_goal_sheet_wizard_contract,project.group_project_manager,1,1,1,1
sh_employee_goal_management.access_sh_generate_goal_sheet_wizard_contract_user,access_sh_generate_goal_sheet_wizard_contract_user,sh_employee_goal_management.model_sh_generate_goal_sheet_wizard_contract,base.group_user,1,0,0,0
