id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sh_employee_religion,access_sh_employee_religion,model_sh_employee_religion,base.group_user,1,1,1,1
access_sh_company_facilities,access_sh_company_facilities,model_sh_company_facilities,base.group_user,1,1,1,1
access_language_known,access_language_known,model_language_known,base.group_user,1,1,1,1
access_sh_technical_skill,access_sh_technical_skill,model_sh_technical_skill,base.group_user,1,1,1,1
access_sh_non_technical_skill,access_sh_non_technical_skill,model_sh_non_technical_skill,base.group_user,1,1,1,1
access_sh_emp_technical_skill,access_sh_emp_technical_skill,model_sh_emp_technical_skill,base.group_user,1,1,1,1
access_sh_emp_non_technical_skill,access_sh_emp_non_technical_skill,model_sh_emp_non_technical_skill,base.group_user,1,1,1,1
access_sh_degree,access_sh_degree,model_sh_degree,base.group_user,1,1,1,1
access_sh_emp_professional_experience,access_sh_emp_professional_experience,model_sh_emp_professional_experience,base.group_user,1,1,1,1
access_sh_education_qualification,access_sh_education_qualification,model_sh_education_qualification,base.group_user,1,1,1,1
access_sh_certification,access_sh_certification,model_sh_certification,base.group_user,1,1,1,1
access_sh_employee_relation,access_sh_employee_relation,model_sh_employee_relation,base.group_user,1,1,1,1
access_hr_emp_emmergancy_manager,access_hr_emp_emmergancy_manager,model_hr_emp_emmergancy,hr.group_hr_manager,1,1,1,1
access_hr_emp_emmergancy_officer,access_hr_emp_emmergancy_officer,model_hr_emp_emmergancy,hr.group_hr_user,1,0,0,0
