id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_sh_res_user_wizard,sh.res.user.wizard,sh_backend.model_sh_res_user_wizard,,1,1,1,1

access_sh_assign_scale_wizard,sh.assign.scale.wizard,sh_backend.model_sh_assign_scale_wizard,,1,1,1,1
access_sh_sals_own_attr_line,access_sh_sals_own_attr_line,product.model_product_template_attribute_line,sales_team.group_sale_salesman,1,1,1,1
access_sh_sals_own_attr,access_sh_sals_own_attr,product.model_product_attribute,sales_team.group_sale_salesman,1,1,1,1
access_sh_sals_own_attr_value,access_sh_sals_own_attr_value,product.model_product_attribute_value,sales_team.group_sale_salesman,1,1,1,1
access_sh_sals_own_templ_attr_value,access_sh_sals_own_templ_attr_value,product.model_product_template_attribute_value,sales_team.group_sale_salesman,1,1,1,1

acess_product_sale_own,acess_product_sale_own,product.model_product_product,sales_team.group_sale_salesman,1,1,0,0
acess_product_template_sale_own,acess_product_tmpl_sale_own,product.model_product_template,sales_team.group_sale_salesman,1,1,0,0

acess_product_template_all_write,acess_product_tmpl_all_write,product.model_product_template,,1,1,0,0

access_sh_product_extra_image,access_access_sh_product_extra_image,model_sh_product_extra_image,base.group_user,1,1,1,1
sale_management.access_sale_order_template,sale.order.template,sale_management.model_sale_order_template,sales_team.group_sale_salesman,1,1,1,0
sale_management.access_sale_order_template_line,sale.order.template.line,sale_management.model_sale_order_template_line,sales_team.group_sale_salesman,1,1,1,1
website_sale.access_product_category_pos_manager,product.public.category manager,model_product_public_category,sales_team.group_sale_salesman,1,1,1,1


sh_backend.access_sh_assign_new_version_wizard,access_sh_assign_new_version_wizard,sh_backend.model_sh_assign_new_version_wizard,base.group_user,1,1,1,1
sh_backend.access_sh_update_git_repo_wizard,access_sh_update_git_repo_wizard,sh_backend.model_sh_update_git_repo_wizard,base.group_user,1,1,1,1
sh_backend.access_sh_assign_employee,access_sh_assign_employee,sh_backend.model_sh_assign_employee,base.group_user,1,1,1,1
sh_backend.access_sh_assign_edition_wizard,access_sh_assign_edition_wizard,sh_backend.model_sh_assign_edition_wizard,base.group_user,1,1,1,1
sh_backend.access_sh_update_category_wizard,access_sh_update_category_wizard,sh_backend.model_sh_update_category_wizard,base.group_user,1,1,1,1
sh_backend.access_sh_update_ecommerce_category_wizard,access_sh_update_ecommerce_category_wizard,sh_backend.model_sh_update_ecommerce_category_wizard,base.group_user,1,1,1,1
sh_backend.access_sh_update_product_type_wizard,access_sh_update_product_type_wizard,sh_backend.model_sh_update_product_type_wizard,base.group_user,1,1,1,1
